当前排名,代码,股票名称,最新价,涨跌额,涨跌幅,date
87,SH605118,力鼎光电,21.41,2.145282,10.02,2025-03-08
88,SZ000977,浪潮信息,59.88,-1.473048,-2.46,2025-03-08
89,SZ002943,宇晶股份,21.1,2.11211,10.01,2025-03-08
90,SZ300718,长盛轴承,102.3,-5.70834,-5.58,2025-03-08
91,SZ300503,昊志机电,29.78,2.421114,8.13,2025-03-08
92,SH600397,安源煤业,5.69,0.5724140000000001,10.06,2025-03-08
93,SH603496,恒为科技,33.66,-3.3592679999999997,-9.98,2025-03-08
94,SZ002760,凤形股份,21.97,2.2013939999999996,10.02,2025-03-08
95,SH603667,五洲新春,47.12,2.2193519999999998,4.71,2025-03-08
96,SH600589,大位科技,7.07,-0.203616,-2.88,2025-03-08
97,SZ300766,每日互动,50.5,-3.5249,-6.98,2025-03-08
98,SZ000681,视觉中国,25.17,-1.072242,-4.26,2025-03-08
99,SH605100,华丰股份,25.07,-2.5019860000000005,-9.98,2025-03-08
100,SH601789,宁波建工,6.55,-0.43884999999999996,-6.7,2025-03-08
